District,Year,Month,Value 
CENTRAL SAN PEDRO NC,2020,6,0
CENTRAL SAN PEDRO NC,2020,7,0
CENTRAL SAN PEDRO NC,2020,8,38
CENTRAL SAN PEDRO NC,2020,9,79
CENTRAL SAN PEDRO NC,2020,10,167
CENTRAL SAN PEDRO NC,2020,11,158
CENTRAL SAN PEDRO NC,2020,12,76
CHATSWORTH NC,2020,1,0
CHATSWORTH NC,2020,2,0
CHATSWORTH NC,2020,3,0
CHATSWORTH NC,2020,4,0
CHATSWORTH NC,2020,5,0
CHATSWORTH NC,2020,6,0
CHATSWORTH NC,2020,7,0
CHATSWORTH NC,2020,8,0
CHATSWORTH NC,2020,9,1
CHATSWORTH NC,2020,10,1
CHATSWORTH NC,2020,11,1
CHATSWORTH NC,2020,12,0
COASTAL SAN PEDRO NC,2020,1,1
COASTAL SAN PEDRO NC,2020,2,0
COASTAL SAN PEDRO NC,2020,3,0
COASTAL SAN PEDRO NC,2020,4,0
COASTAL SAN PEDRO NC,2020,5,0
COASTAL SAN PEDRO NC,2020,6,0
COASTAL SAN PEDRO NC,2020,7,0
COASTAL SAN PEDRO NC,2020,8,20
COASTAL SAN PEDRO NC,2020,9,30
COASTAL SAN PEDRO NC,2020,10,63
COASTAL SAN PEDRO NC,2020,11,52
COASTAL SAN PEDRO NC,2020,12,35
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,1,3
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,2,3
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,3,3
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,4,0
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,5,0
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,6,1
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,7,1
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,8,1
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,9,2
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,10,2
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,11,1
COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU),2020,12,1
DEL REY NC,2020,1,88
DEL REY NC,2020,2,84
DEL REY NC,2020,3,48
DEL REY NC,2020,4,4
DEL REY NC,2020,5,13
DEL REY NC,2020,6,15
DEL REY NC,2020,7,21
DEL REY NC,2020,8,28
DEL REY NC,2020,9,34
DEL REY NC,2020,10,39
DEL REY NC,2020,11,36
DEL REY NC,2020,12,16
DOWNTOWN LOS ANGELES,2020,1,2085
DOWNTOWN LOS ANGELES,2020,2,2925
DOWNTOWN LOS ANGELES,2020,3,1581
DOWNTOWN LOS ANGELES,2020,4,188
DOWNTOWN LOS ANGELES,2020,5,368
DOWNTOWN LOS ANGELES,2020,6,876
DOWNTOWN LOS ANGELES,2020,7,1485
DOWNTOWN LOS ANGELES,2020,8,1978
DOWNTOWN LOS ANGELES,2020,9,2141
DOWNTOWN LOS ANGELES,2020,10,2305
DOWNTOWN LOS ANGELES,2020,11,1800
DOWNTOWN LOS ANGELES,2020,12,1607
EAGLE ROCK NC,2020,1,2
EAGLE ROCK NC,2020,2,0
EAGLE ROCK NC,2020,3,1
EAGLE ROCK NC,2020,4,0
EAGLE ROCK NC,2020,5,0
EAGLE ROCK NC,2020,6,0
EAGLE ROCK NC,2020,7,1
EAGLE ROCK NC,2020,8,0
EAGLE ROCK NC,2020,9,0
EAGLE ROCK NC,2020,10,1
EAGLE ROCK NC,2020,11,5
EAGLE ROCK NC,2020,12,4
EAST HOLLYWOOD NC,2020,1,131
EAST HOLLYWOOD NC,2020,2,206
EAST HOLLYWOOD NC,2020,3,96
EAST HOLLYWOOD NC,2020,4,49
EAST HOLLYWOOD NC,2020,5,58
EAST HOLLYWOOD NC,2020,6,78
EAST HOLLYWOOD NC,2020,7,133
EAST HOLLYWOOD NC,2020,8,127
EAST HOLLYWOOD NC,2020,9,109
EAST HOLLYWOOD NC,2020,10,106
EAST HOLLYWOOD NC,2020,11,168
EAST HOLLYWOOD NC,2020,12,158
ECHO PARK NC,2020,1,94
ECHO PARK NC,2020,2,134
ECHO PARK NC,2020,3,68
ECHO PARK NC,2020,4,15
ECHO PARK NC,2020,5,19
ECHO PARK NC,2020,6,42
ECHO PARK NC,2020,7,87
ECHO PARK NC,2020,8,84
ECHO PARK NC,2020,9,95
ECHO PARK NC,2020,10,90
ECHO PARK NC,2020,11,115
ECHO PARK NC,2020,12,105
ELYSIAN VALLEY RIVERSIDE NC,2020,1,1
ELYSIAN VALLEY RIVERSIDE NC,2020,2,2
ELYSIAN VALLEY RIVERSIDE NC,2020,3,1
ELYSIAN VALLEY RIVERSIDE NC,2020,4,0
ELYSIAN VALLEY RIVERSIDE NC,2020,5,0
ELYSIAN VALLEY RIVERSIDE NC,2020,6,0
ELYSIAN VALLEY RIVERSIDE NC,2020,7,1
ELYSIAN VALLEY RIVERSIDE NC,2020,8,1
ELYSIAN VALLEY RIVERSIDE NC,2020,9,1
ELYSIAN VALLEY RIVERSIDE NC,2020,10,2
ELYSIAN VALLEY RIVERSIDE NC,2020,11,1
ELYSIAN VALLEY RIVERSIDE NC,2020,12,1
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,1,11
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,2,13
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,3,8
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,4,0
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,5,1
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,6,2
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,7,4
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,8,5
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,9,5
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,10,4
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,11,4
EMPOWERMENT CONGRESS CENTRAL AREA NDC,2020,12,3
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,1,737
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,2,1088
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,3,587
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,4,7
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,5,10
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,6,34
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,7,110
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,8,86
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,9,43
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,10,46
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,11,35
EMPOWERMENT CONGRESS NORTH AREA NDC,2020,12,25
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,1,1
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,2,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,3,3
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,4,0
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,5,0
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,6,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,7,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,8,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,9,5
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,10,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,11,2
EMPOWERMENT CONGRESS SOUTHEAST AREA NDC,2020,12,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,1,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,2,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,3,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,4,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,5,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,6,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,7,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,8,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,9,0
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,10,2
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,11,1
EMPOWERMENT CONGRESS SOUTHWEST AREA NDC,2020,12,1
EMPOWERMENT CONGRESS WEST AREA NDC,2020,1,19
EMPOWERMENT CONGRESS WEST AREA NDC,2020,2,27
EMPOWERMENT CONGRESS WEST AREA NDC,2020,3,18
EMPOWERMENT CONGRESS WEST AREA NDC,2020,4,1
EMPOWERMENT CONGRESS WEST AREA NDC,2020,5,1
EMPOWERMENT CONGRESS WEST AREA NDC,2020,6,3
EMPOWERMENT CONGRESS WEST AREA NDC,2020,7,4
EMPOWERMENT CONGRESS WEST AREA NDC,2020,8,6
EMPOWERMENT CONGRESS WEST AREA NDC,2020,9,10
EMPOWERMENT CONGRESS WEST AREA NDC,2020,10,10
EMPOWERMENT CONGRESS WEST AREA NDC,2020,11,7
EMPOWERMENT CONGRESS WEST AREA NDC,2020,12,4
ENCINO NC,2020,1,14
ENCINO NC,2020,2,11
ENCINO NC,2020,3,7
ENCINO NC,2020,4,2
ENCINO NC,2020,5,3
ENCINO NC,2020,6,3
ENCINO NC,2020,7,11
ENCINO NC,2020,8,16
ENCINO NC,2020,9,6
ENCINO NC,2020,10,9
ENCINO NC,2020,11,6
ENCINO NC,2020,12,8
FOOTHILL TRAILS DISTRICT NC,2020,1,0
FOOTHILL TRAILS DISTRICT NC,2020,2,0
FOOTHILL TRAILS DISTRICT NC,2020,3,0
FOOTHILL TRAILS DISTRICT NC,2020,4,0
FOOTHILL TRAILS DISTRICT NC,2020,5,0
FOOTHILL TRAILS DISTRICT NC,2020,6,0
FOOTHILL TRAILS DISTRICT NC,2020,7,0
FOOTHILL TRAILS DISTRICT NC,2020,8,0
FOOTHILL TRAILS DISTRICT NC,2020,9,0
FOOTHILL TRAILS DISTRICT NC,2020,10,0
FOOTHILL TRAILS DISTRICT NC,2020,11,0
FOOTHILL TRAILS DISTRICT NC,2020,12,0
GLASSELL PARK NC,2020,1,0
GLASSELL PARK NC,2020,2,1
GLASSELL PARK NC,2020,3,1
GLASSELL PARK NC,2020,4,0
GLASSELL PARK NC,2020,5,0
GLASSELL PARK NC,2020,6,0
GLASSELL PARK NC,2020,7,0
GLASSELL PARK NC,2020,8,1
GLASSELL PARK NC,2020,9,0
GLASSELL PARK NC,2020,10,2
GLASSELL PARK NC,2020,11,2
GLASSELL PARK NC,2020,12,0
GRANADA HILLS NORTH NC,2020,1,4
GRANADA HILLS NORTH NC,2020,2,3
GRANADA HILLS NORTH NC,2020,3,3
GRANADA HILLS NORTH NC,2020,4,0
GRANADA HILLS NORTH NC,2020,5,0
GRANADA HILLS NORTH NC,2020,6,0
GRANADA HILLS NORTH NC,2020,7,0
GRANADA HILLS NORTH NC,2020,8,0
GRANADA HILLS NORTH NC,2020,9,0
GRANADA HILLS NORTH NC,2020,10,0
GRANADA HILLS NORTH NC,2020,11,0
GRANADA HILLS NORTH NC,2020,12,0
GRANADA HILLS SOUTH NC,2020,1,3
GRANADA HILLS SOUTH NC,2020,2,5
GRANADA HILLS SOUTH NC,2020,3,3
GRANADA HILLS SOUTH NC,2020,4,0
GRANADA HILLS SOUTH NC,2020,5,0
GRANADA HILLS SOUTH NC,2020,6,0
GRANADA HILLS SOUTH NC,2020,7,0
GRANADA HILLS SOUTH NC,2020,8,0
GRANADA HILLS SOUTH NC,2020,9,0
GRANADA HILLS SOUTH NC,2020,10,0
GRANADA HILLS SOUTH NC,2020,11,0
GRANADA HILLS SOUTH NC,2020,12,0
GREATER CYPRESS PARK NC,2020,1,2
GREATER CYPRESS PARK NC,2020,2,2
GREATER CYPRESS PARK NC,2020,3,1
GREATER CYPRESS PARK NC,2020,4,0
GREATER CYPRESS PARK NC,2020,5,0
GREATER CYPRESS PARK NC,2020,6,0
GREATER CYPRESS PARK NC,2020,7,0
GREATER CYPRESS PARK NC,2020,8,1
GREATER CYPRESS PARK NC,2020,9,1
GREATER CYPRESS PARK NC,2020,10,1
GREATER CYPRESS PARK NC,2020,11,1
GREATER CYPRESS PARK NC,2020,12,1
GREATER TOLUCA LAKE NC,2020,1,18
GREATER TOLUCA LAKE NC,2020,2,20
GREATER TOLUCA LAKE NC,2020,3,11
GREATER TOLUCA LAKE NC,2020,4,5
GREATER TOLUCA LAKE NC,2020,5,7
GREATER TOLUCA LAKE NC,2020,6,12
GREATER TOLUCA LAKE NC,2020,7,22
GREATER TOLUCA LAKE NC,2020,8,22
GREATER TOLUCA LAKE NC,2020,9,17
GREATER TOLUCA LAKE NC,2020,10,17
GREATER TOLUCA LAKE NC,2020,11,20
GREATER TOLUCA LAKE NC,2020,12,12
GREATER VALLEY GLEN COUNCIL,2020,1,22
GREATER VALLEY GLEN COUNCIL,2020,2,17
GREATER VALLEY GLEN COUNCIL,2020,3,9
GREATER VALLEY GLEN COUNCIL,2020,4,2
GREATER VALLEY GLEN COUNCIL,2020,5,3
GREATER VALLEY GLEN COUNCIL,2020,6,6
GREATER VALLEY GLEN COUNCIL,2020,7,10
GREATER VALLEY GLEN COUNCIL,2020,8,15
GREATER VALLEY GLEN COUNCIL,2020,9,11
GREATER VALLEY GLEN COUNCIL,2020,10,11
GREATER VALLEY GLEN COUNCIL,2020,11,13
GREATER VALLEY GLEN COUNCIL,2020,12,8
GREATER WILSHIRE NC,2020,1,223
GREATER WILSHIRE NC,2020,2,238
GREATER WILSHIRE NC,2020,3,130
GREATER WILSHIRE NC,2020,4,8
GREATER WILSHIRE NC,2020,5,34
GREATER WILSHIRE NC,2020,6,53
GREATER WILSHIRE NC,2020,7,79
GREATER WILSHIRE NC,2020,8,112
GREATER WILSHIRE NC,2020,9,125
GREATER WILSHIRE NC,2020,10,100
GREATER WILSHIRE NC,2020,11,104
GREATER WILSHIRE NC,2020,12,92
HARBOR CITY NC,2020,1,0
HARBOR CITY NC,2020,2,0
HARBOR CITY NC,2020,3,0
HARBOR CITY NC,2020,4,0
HARBOR CITY NC,2020,5,0
HARBOR CITY NC,2020,6,0
HARBOR CITY NC,2020,7,0
HARBOR CITY NC,2020,8,0
HARBOR CITY NC,2020,9,1
HARBOR CITY NC,2020,10,4
HARBOR CITY NC,2020,11,1
HARBOR CITY NC,2020,12,0
HARBOR GATEWAY NORTH NC,2020,1,0
HARBOR GATEWAY NORTH NC,2020,2,3
HARBOR GATEWAY NORTH NC,2020,3,0
HARBOR GATEWAY NORTH NC,2020,4,0
HARBOR GATEWAY NORTH NC,2020,5,0
HARBOR GATEWAY NORTH NC,2020,6,0
HARBOR GATEWAY NORTH NC,2020,7,0
HARBOR GATEWAY NORTH NC,2020,8,0
HARBOR GATEWAY NORTH NC,2020,9,1
HARBOR GATEWAY NORTH NC,2020,10,1
HARBOR GATEWAY NORTH NC,2020,11,1
HARBOR GATEWAY NORTH NC,2020,12,0
HARBOR GATEWAY SOUTH NC,2020,1,0
HARBOR GATEWAY SOUTH NC,2020,2,0
HARBOR GATEWAY SOUTH NC,2020,3,0
HARBOR GATEWAY SOUTH NC,2020,4,0
HARBOR GATEWAY SOUTH NC,2020,5,0
HARBOR GATEWAY SOUTH NC,2020,6,0
HARBOR GATEWAY SOUTH NC,2020,7,0
HARBOR GATEWAY SOUTH NC,2020,8,0
HARBOR GATEWAY SOUTH NC,2020,9,1
HARBOR GATEWAY SOUTH NC,2020,10,0
HARBOR GATEWAY SOUTH NC,2020,11,0
HARBOR GATEWAY SOUTH NC,2020,12,0
HERMON NC,2020,1,0
HERMON NC,2020,2,0
HERMON NC,2020,3,0
HERMON NC,2020,4,0
HERMON NC,2020,5,0
HERMON NC,2020,6,0
HERMON NC,2020,7,0
HERMON NC,2020,8,0
HERMON NC,2020,9,0
HERMON NC,2020,10,0
HERMON NC,2020,11,0
HERMON NC,2020,12,1
HISTORIC CULTURAL NC,2020,1,219
HISTORIC CULTURAL NC,2020,2,308
HISTORIC CULTURAL NC,2020,3,166
HISTORIC CULTURAL NC,2020,4,10
HISTORIC CULTURAL NC,2020,5,25
HISTORIC CULTURAL NC,2020,6,58
HISTORIC CULTURAL NC,2020,7,124
HISTORIC CULTURAL NC,2020,8,201
HISTORIC CULTURAL NC,2020,9,171
HISTORIC CULTURAL NC,2020,10,218
HISTORIC CULTURAL NC,2020,11,133
HISTORIC CULTURAL NC,2020,12,113
HISTORIC CULTURAL NORTH NC,2020,1,116
HISTORIC CULTURAL NORTH NC,2020,2,167
HISTORIC CULTURAL NORTH NC,2020,3,78
HISTORIC CULTURAL NORTH NC,2020,4,9
HISTORIC CULTURAL NORTH NC,2020,5,16
HISTORIC CULTURAL NORTH NC,2020,6,27
HISTORIC CULTURAL NORTH NC,2020,7,79
HISTORIC CULTURAL NORTH NC,2020,8,95
HISTORIC CULTURAL NORTH NC,2020,9,101
HISTORIC CULTURAL NORTH NC,2020,10,108
HISTORIC CULTURAL NORTH NC,2020,11,84
HISTORIC CULTURAL NORTH NC,2020,12,102
HISTORIC HIGHLAND PARK NC,2020,1,2
HISTORIC HIGHLAND PARK NC,2020,2,2
HISTORIC HIGHLAND PARK NC,2020,3,2
HISTORIC HIGHLAND PARK NC,2020,4,0
HISTORIC HIGHLAND PARK NC,2020,5,0
HISTORIC HIGHLAND PARK NC,2020,6,1
HISTORIC HIGHLAND PARK NC,2020,7,2
HISTORIC HIGHLAND PARK NC,2020,8,1
HISTORIC HIGHLAND PARK NC,2020,9,2
HISTORIC HIGHLAND PARK NC,2020,10,2
HISTORIC HIGHLAND PARK NC,2020,11,3
HISTORIC HIGHLAND PARK NC,2020,12,1
HOLLYWOOD HILLS WEST NC,2020,1,414
HOLLYWOOD HILLS WEST NC,2020,2,427
HOLLYWOOD HILLS WEST NC,2020,3,284
HOLLYWOOD HILLS WEST NC,2020,4,100
HOLLYWOOD HILLS WEST NC,2020,5,138
HOLLYWOOD HILLS WEST NC,2020,6,215
HOLLYWOOD HILLS WEST NC,2020,7,457
HOLLYWOOD HILLS WEST NC,2020,8,486
HOLLYWOOD HILLS WEST NC,2020,9,592
HOLLYWOOD HILLS WEST NC,2020,10,523
HOLLYWOOD HILLS WEST NC,2020,11,454
HOLLYWOOD HILLS WEST NC,2020,12,344
HOLLYWOOD STUDIO DISTRICT NC,2020,1,142
HOLLYWOOD STUDIO DISTRICT NC,2020,2,190
HOLLYWOOD STUDIO DISTRICT NC,2020,3,119
HOLLYWOOD STUDIO DISTRICT NC,2020,4,47
HOLLYWOOD STUDIO DISTRICT NC,2020,5,88
HOLLYWOOD STUDIO DISTRICT NC,2020,6,150
HOLLYWOOD STUDIO DISTRICT NC,2020,7,280
HOLLYWOOD STUDIO DISTRICT NC,2020,8,258
HOLLYWOOD STUDIO DISTRICT NC,2020,9,234
HOLLYWOOD STUDIO DISTRICT NC,2020,10,248
HOLLYWOOD STUDIO DISTRICT NC,2020,11,279
HOLLYWOOD STUDIO DISTRICT NC,2020,12,276
HOLLYWOOD UNITED NC,2020,1,157
HOLLYWOOD UNITED NC,2020,2,180
HOLLYWOOD UNITED NC,2020,3,105
HOLLYWOOD UNITED NC,2020,4,31
HOLLYWOOD UNITED NC,2020,5,54
HOLLYWOOD UNITED NC,2020,6,81
HOLLYWOOD UNITED NC,2020,7,172
HOLLYWOOD UNITED NC,2020,8,163
HOLLYWOOD UNITED NC,2020,9,192
HOLLYWOOD UNITED NC,2020,10,160
HOLLYWOOD UNITED NC,2020,11,144
HOLLYWOOD UNITED NC,2020,12,152
LA-32 NC,2020,1,1
LA-32 NC,2020,2,2
LA-32 NC,2020,3,1
LA-32 NC,2020,4,0
LA-32 NC,2020,5,0
LA-32 NC,2020,6,1
LA-32 NC,2020,7,3
LA-32 NC,2020,8,4
LA-32 NC,2020,9,4
LA-32 NC,2020,10,2
LA-32 NC,2020,11,1
LA-32 NC,2020,12,1
LAKE BALBOA NC,2020,1,1
LAKE BALBOA NC,2020,2,0
LAKE BALBOA NC,2020,3,1
LAKE BALBOA NC,2020,4,0
LAKE BALBOA NC,2020,5,0
LAKE BALBOA NC,2020,6,1
LAKE BALBOA NC,2020,7,2
LAKE BALBOA NC,2020,8,2
LAKE BALBOA NC,2020,9,1
LAKE BALBOA NC,2020,10,2
LAKE BALBOA NC,2020,11,1
LAKE BALBOA NC,2020,12,1
LINCOLN HEIGHTS NC,2020,1,31
LINCOLN HEIGHTS NC,2020,2,46
LINCOLN HEIGHTS NC,2020,3,69
LINCOLN HEIGHTS NC,2020,4,17
LINCOLN HEIGHTS NC,2020,5,9
LINCOLN HEIGHTS NC,2020,6,5
LINCOLN HEIGHTS NC,2020,7,10
LINCOLN HEIGHTS NC,2020,8,11
LINCOLN HEIGHTS NC,2020,9,11
LINCOLN HEIGHTS NC,2020,10,15
LINCOLN HEIGHTS NC,2020,11,7
LINCOLN HEIGHTS NC,2020,12,7
LOS FELIZ NC,2020,1,45
LOS FELIZ NC,2020,2,65
LOS FELIZ NC,2020,3,32
LOS FELIZ NC,2020,4,12
LOS FELIZ NC,2020,5,27
LOS FELIZ NC,2020,6,31
LOS FELIZ NC,2020,7,70
LOS FELIZ NC,2020,8,61
LOS FELIZ NC,2020,9,57
LOS FELIZ NC,2020,10,52
LOS FELIZ NC,2020,11,82
LOS FELIZ NC,2020,12,62
MACARTHUR PARK NC,2020,1,107
MACARTHUR PARK NC,2020,2,112
MACARTHUR PARK NC,2020,3,62
MACARTHUR PARK NC,2020,4,11
MACARTHUR PARK NC,2020,5,22
MACARTHUR PARK NC,2020,6,34
MACARTHUR PARK NC,2020,7,68
MACARTHUR PARK NC,2020,8,74
MACARTHUR PARK NC,2020,9,92
MACARTHUR PARK NC,2020,10,101
MACARTHUR PARK NC,2020,11,150
MACARTHUR PARK NC,2020,12,125
MAR VISTA CC,2020,1,260
MAR VISTA CC,2020,2,277
MAR VISTA CC,2020,3,134
MAR VISTA CC,2020,4,9
MAR VISTA CC,2020,5,18
MAR VISTA CC,2020,6,23
MAR VISTA CC,2020,7,46
MAR VISTA CC,2020,8,63
MAR VISTA CC,2020,9,56
MAR VISTA CC,2020,10,63
MAR VISTA CC,2020,11,44
MAR VISTA CC,2020,12,43
MID CITY NC,2020,1,20
MID CITY NC,2020,2,27
MID CITY NC,2020,3,17
MID CITY NC,2020,4,1
MID CITY NC,2020,5,2
MID CITY NC,2020,6,4
MID CITY NC,2020,7,11
MID CITY NC,2020,8,13
MID CITY NC,2020,9,12
MID CITY NC,2020,10,13
MID CITY NC,2020,11,18
MID CITY NC,2020,12,20
MID CITY WEST CC,2020,1,691
MID CITY WEST CC,2020,2,881
MID CITY WEST CC,2020,3,514
MID CITY WEST CC,2020,4,43
MID CITY WEST CC,2020,5,135
MID CITY WEST CC,2020,6,209
MID CITY WEST CC,2020,7,501
MID CITY WEST CC,2020,8,688
MID CITY WEST CC,2020,9,691
MID CITY WEST CC,2020,10,737
MID CITY WEST CC,2020,11,573
MID CITY WEST CC,2020,12,533
MISSION HILLS NC,2020,1,0
MISSION HILLS NC,2020,2,0
MISSION HILLS NC,2020,3,0
MISSION HILLS NC,2020,4,0
MISSION HILLS NC,2020,5,0
MISSION HILLS NC,2020,6,0
MISSION HILLS NC,2020,7,0
MISSION HILLS NC,2020,8,0
MISSION HILLS NC,2020,9,0
MISSION HILLS NC,2020,10,0
MISSION HILLS NC,2020,11,0
MISSION HILLS NC,2020,12,0
NC VALLEY VILLAGE,2020,1,21
NC VALLEY VILLAGE,2020,2,17
NC VALLEY VILLAGE,2020,3,7
NC VALLEY VILLAGE,2020,4,3
NC VALLEY VILLAGE,2020,5,6
NC VALLEY VILLAGE,2020,6,11
NC VALLEY VILLAGE,2020,7,17
NC VALLEY VILLAGE,2020,8,20
NC VALLEY VILLAGE,2020,9,17
NC VALLEY VILLAGE,2020,10,18
NC VALLEY VILLAGE,2020,11,22
NC VALLEY VILLAGE,2020,12,12
NC WESTCHESTER/PLAYA,2020,1,55
NC WESTCHESTER/PLAYA,2020,2,76
NC WESTCHESTER/PLAYA,2020,3,41
NC WESTCHESTER/PLAYA,2020,4,1
NC WESTCHESTER/PLAYA,2020,5,5
NC WESTCHESTER/PLAYA,2020,6,16
NC WESTCHESTER/PLAYA,2020,7,31
NC WESTCHESTER/PLAYA,2020,8,33
NC WESTCHESTER/PLAYA,2020,9,30
NC WESTCHESTER/PLAYA,2020,10,29
NC WESTCHESTER/PLAYA,2020,11,22
NC WESTCHESTER/PLAYA,2020,12,29
NOHO NC,2020,1,118
NOHO NC,2020,2,104
NOHO NC,2020,3,42
NOHO NC,2020,4,6
NOHO NC,2020,5,8
NOHO NC,2020,6,80
NOHO NC,2020,7,235
NOHO NC,2020,8,292
NOHO NC,2020,9,322
NOHO NC,2020,10,353
NOHO NC,2020,11,367
NOHO NC,2020,12,234
NOHO WEST NC,2020,1,2
NOHO WEST NC,2020,2,2
NOHO WEST NC,2020,3,1
NOHO WEST NC,2020,4,0
NOHO WEST NC,2020,5,0
NOHO WEST NC,2020,6,1
NOHO WEST NC,2020,7,1
NOHO WEST NC,2020,8,3
NOHO WEST NC,2020,9,3
NOHO WEST NC,2020,10,2
NOHO WEST NC,2020,11,2
NOHO WEST NC,2020,12,1
NORTH HILLS EAST,2020,1,0
NORTH HILLS EAST,2020,2,0
NORTH HILLS EAST,2020,3,0
NORTH HILLS EAST,2020,4,0
NORTH HILLS EAST,2020,5,0
NORTH HILLS EAST,2020,6,0
NORTH HILLS EAST,2020,7,0
NORTH HILLS EAST,2020,8,0
NORTH HILLS EAST,2020,9,0
NORTH HILLS EAST,2020,10,0
NORTH HILLS EAST,2020,11,0
NORTH HILLS EAST,2020,12,0
NORTH HILLS WEST NC,2020,1,0
NORTH HILLS WEST NC,2020,2,1
NORTH HILLS WEST NC,2020,3,0
NORTH HILLS WEST NC,2020,4,0
NORTH HILLS WEST NC,2020,5,0
NORTH HILLS WEST NC,2020,6,0
NORTH HILLS WEST NC,2020,7,0
NORTH HILLS WEST NC,2020,8,0
NORTH HILLS WEST NC,2020,9,0
NORTH HILLS WEST NC,2020,10,0
NORTH HILLS WEST NC,2020,11,0
NORTH HILLS WEST NC,2020,12,0
NORTH HOLLYWOOD NORTHEAST NC,2020,1,15
NORTH HOLLYWOOD NORTHEAST NC,2020,2,8
NORTH HOLLYWOOD NORTHEAST NC,2020,3,3
NORTH HOLLYWOOD NORTHEAST NC,2020,4,0
NORTH HOLLYWOOD NORTHEAST NC,2020,5,0
NORTH HOLLYWOOD NORTHEAST NC,2020,6,5
NORTH HOLLYWOOD NORTHEAST NC,2020,7,11
NORTH HOLLYWOOD NORTHEAST NC,2020,8,12
NORTH HOLLYWOOD NORTHEAST NC,2020,9,10
NORTH HOLLYWOOD NORTHEAST NC,2020,10,9
NORTH HOLLYWOOD NORTHEAST NC,2020,11,16
NORTH HOLLYWOOD NORTHEAST NC,2020,12,6
NORTH WESTWOOD NC,2020,1,601
NORTH WESTWOOD NC,2020,2,825
NORTH WESTWOOD NC,2020,3,504
NORTH WESTWOOD NC,2020,4,96
NORTH WESTWOOD NC,2020,5,82
NORTH WESTWOOD NC,2020,6,55
